checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,time_delta_with_previous_rental_in_minutes,problematic_delay,checkout_status
connect,ended,-6.0,,,False,on time
connect,ended,-151.0,,,False,on time
connect,ended,-325.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,18.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-12.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,82.0,,,False,Delay ≥ 60
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,81.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-664.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,185.0,,,False,Delay ≥ 60
mobile,ended,-2.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-75.0,,,False,on time
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-90.0,,,False,on time
mobile,ended,-88.0,,,False,on time
mobile,ended,-82.0,,,False,on time
mobile,ended,22.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-180.0,,,False,on time
mobile,ended,-26.0,,,False,on time
mobile,ended,-79.0,,,False,on time
mobile,ended,53.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,82.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,32.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-54.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
connect,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,50.0,541215.0,510.0,True,10 ≤ Delay < 60 mins
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,-33.0,,,False,on time
mobile,ended,-85.0,,,False,on time
connect,ended,-34.0,,,False,on time
mobile,ended,82.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-327.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-8.0,548852.0,210.0,True,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,65.0,,,False,Delay ≥ 60
mobile,ended,91.0,,,False,Delay ≥ 60
mobile,ended,-54.0,,,False,on time
mobile,ended,-172.0,,,False,on time
mobile,ended,-25.0,,,False,on time
mobile,ended,228.0,,,False,Delay ≥ 60
mobile,ended,52.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,77.0,,,False,Delay ≥ 60
mobile,ended,-105.0,,,False,on time
mobile,ended,1.0,,,False,1 ≤ Delay < 10 mins
connect,canceled,0.0,537243.0,360.0,True,on time
mobile,ended,73.0,,,False,Delay ≥ 60
mobile,ended,-142.0,,,False,on time
mobile,ended,271.0,,,False,Delay ≥ 60
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
connect,ended,0.0,545223.0,360.0,True,on time
mobile,ended,-79.0,,,False,on time
mobile,ended,150.0,,,False,Delay ≥ 60
connect,ended,-110.0,565777.0,30.0,True,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-11.0,,,False,on time
mobile,ended,-1.0,,,False,on time
mobile,ended,-1.0,,,False,on time
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,305.0,,,False,Delay ≥ 60
mobile,ended,204.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,ended,154.0,,,False,Delay ≥ 60
mobile,ended,53.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
connect,ended,0.0,,,False,on time
mobile,ended,29.0,557945.0,30.0,True,10 ≤ Delay < 60 mins
mobile,ended,793.0,,,False,Delay ≥ 60
mobile,ended,110.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,105.0,,,False,Delay ≥ 60
mobile,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,38.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,226.0,,,False,Delay ≥ 60
mobile,ended,14.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-102.0,,,False,on time
mobile,ended,116.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-610.0,,,False,on time
mobile,ended,59.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-90.0,,,False,on time
mobile,ended,115.0,,,False,Delay ≥ 60
mobile,ended,-65.0,,,False,on time
mobile,ended,-18.0,555340.0,120.0,True,on time
mobile,ended,-7.0,,,False,on time
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
connect,ended,27.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-36.0,,,False,on time
mobile,ended,123.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,319.0,559522.0,90.0,False,Delay ≥ 60
connect,ended,39.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-47.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-43.0,563977.0,360.0,True,on time
connect,canceled,0.0,,,False,on time
mobile,ended,145.0,,,False,Delay ≥ 60
mobile,ended,-7.0,,,False,on time
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,5.0,561286.0,0.0,False,1 ≤ Delay < 10 mins
mobile,ended,-9.0,,,False,on time
mobile,ended,-563.0,,,False,on time
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,87.0,,,False,Delay ≥ 60
mobile,ended,114.0,,,False,Delay ≥ 60
mobile,ended,283.0,,,False,Delay ≥ 60
mobile,ended,61.0,,,False,Delay ≥ 60
connect,ended,99.0,,,False,Delay ≥ 60
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-47.0,,,False,on time
connect,ended,-32.0,,,False,on time
mobile,ended,-134.0,,,False,on time
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,91.0,566493.0,60.0,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-137.0,532695.0,120.0,True,on time
mobile,ended,131.0,,,False,Delay ≥ 60
mobile,ended,95.0,,,False,Delay ≥ 60
connect,ended,77.0,,,False,Delay ≥ 60
mobile,ended,322.0,,,False,Delay ≥ 60
mobile,ended,25.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,525150.0,300.0,True,on time
mobile,ended,-88.0,,,False,on time
mobile,ended,-2.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,36.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-4.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-30.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-32.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-121.0,,,False,on time
mobile,ended,83.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,307.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
connect,ended,-16.0,549567.0,30.0,True,on time
mobile,ended,-11.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,59.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-71.0,,,False,on time
mobile,ended,122.0,,,False,Delay ≥ 60
mobile,ended,97.0,,,False,Delay ≥ 60
mobile,ended,-54.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,87.0,,,False,Delay ≥ 60
connect,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,169.0,,,False,Delay ≥ 60
mobile,ended,-138.0,,,False,on time
mobile,ended,36.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,ended,36.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-21.0,,,False,on time
connect,ended,-108.0,,,False,on time
connect,ended,-14.0,,,False,on time
mobile,ended,-28.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-27.0,524948.0,270.0,True,on time
connect,ended,0.0,,,False,on time
mobile,ended,70.0,,,False,Delay ≥ 60
mobile,ended,-85.0,,,False,on time
connect,ended,-6.0,,,False,on time
mobile,ended,-36.0,,,False,on time
connect,ended,-20.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-614.0,,,False,on time
mobile,ended,-66.0,,,False,on time
mobile,ended,180.0,,,False,Delay ≥ 60
mobile,ended,-541.0,,,False,on time
mobile,ended,-16.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,91.0,,,False,Delay ≥ 60
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-1.0,566561.0,570.0,True,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,32.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-97.0,,,False,on time
connect,ended,-84.0,,,False,on time
mobile,ended,37.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,34.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-100.0,,,False,on time
connect,ended,-5.0,,,False,on time
mobile,ended,-235.0,,,False,on time
mobile,ended,-83.0,,,False,on time
mobile,ended,78.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-48.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,7.0,546382.0,30.0,True,1 ≤ Delay < 10 mins
connect,ended,18.0,,,False,10 ≤ Delay < 60 mins
connect,ended,51.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,-5.0,,,False,on time
connect,ended,-19.0,,,False,on time
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,646.0,,,False,Delay ≥ 60
mobile,ended,57.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,266.0,564788.0,30.0,False,Delay ≥ 60
connect,ended,1.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-2.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-7.0,,,False,on time
mobile,ended,-19.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,287.0,,,False,Delay ≥ 60
mobile,ended,109.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,-205.0,,,False,on time
connect,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,72.0,,,False,Delay ≥ 60
mobile,ended,38.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-12.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-2.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-77.0,535618.0,720.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,19.0,515851.0,120.0,True,10 ≤ Delay < 60 mins
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
connect,canceled,0.0,,,False,on time
connect,ended,-42.0,540741.0,120.0,True,on time
mobile,ended,124.0,,,False,Delay ≥ 60
mobile,ended,-53.0,,,False,on time
connect,ended,-31.0,558030.0,60.0,True,on time
mobile,ended,-83.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,128.0,,,False,Delay ≥ 60
connect,ended,-11.0,,,False,on time
connect,ended,-30.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-151.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-27.0,,,False,on time
mobile,ended,-20.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-12.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,118.0,,,False,Delay ≥ 60
mobile,ended,139.0,,,False,Delay ≥ 60
connect,ended,-5.0,,,False,on time
connect,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-531.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,231.0,,,False,Delay ≥ 60
mobile,ended,40.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-5.0,,,False,on time
mobile,ended,5.0,572331.0,270.0,True,1 ≤ Delay < 10 mins
mobile,ended,-71.0,,,False,on time
mobile,ended,-57.0,,,False,on time
mobile,ended,70.0,,,False,Delay ≥ 60
mobile,ended,-118.0,,,False,on time
mobile,ended,322.0,,,False,Delay ≥ 60
mobile,ended,110.0,,,False,Delay ≥ 60
mobile,ended,-130.0,,,False,on time
mobile,ended,56.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,ended,-37.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,53.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,263.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-151.0,,,False,on time
mobile,ended,347.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-135.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,213.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-49.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-113.0,,,False,on time
connect,ended,33.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-24.0,,,False,on time
connect,ended,-9.0,,,False,on time
mobile,ended,396.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-91.0,,,False,on time
connect,ended,-13.0,,,False,on time
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-54.0,518353.0,210.0,True,on time
mobile,ended,74.0,,,False,Delay ≥ 60
mobile,ended,171.0,,,False,Delay ≥ 60
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,48.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-439.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,50.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-14.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-29.0,,,False,on time
connect,ended,-64.0,,,False,on time
mobile,ended,-131.0,,,False,on time
connect,ended,-6.0,,,False,on time
mobile,ended,142.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,98.0,,,False,Delay ≥ 60
mobile,ended,68.0,,,False,Delay ≥ 60
mobile,ended,-45.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,121.0,,,False,Delay ≥ 60
mobile,ended,116.0,,,False,Delay ≥ 60
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-1.0,,,False,on time
mobile,ended,320.0,542671.0,0.0,False,Delay ≥ 60
mobile,ended,46.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-4.0,,,False,on time
mobile,ended,-3.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-9.0,,,False,on time
mobile,ended,45.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-56.0,,,False,on time
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-163.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-21.0,519407.0,330.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,80.0,,,False,Delay ≥ 60
mobile,ended,55.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,702.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,84.0,539109.0,60.0,False,Delay ≥ 60
connect,ended,-191.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
connect,ended,44.0,538830.0,120.0,True,10 ≤ Delay < 60 mins
connect,ended,36.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-24.0,,,False,on time
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-10.0,,,False,on time
connect,ended,26.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-65.0,,,False,on time
mobile,ended,29.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-58.0,549011.0,0.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,135.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,485.0,,,False,Delay ≥ 60
mobile,ended,152.0,,,False,Delay ≥ 60
connect,ended,-42.0,,,False,on time
mobile,ended,-17.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-180.0,,,False,on time
connect,ended,-50.0,,,False,on time
mobile,ended,36.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,267.0,538529.0,60.0,False,Delay ≥ 60
mobile,ended,36.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,ended,39.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-34.0,,,False,on time
connect,ended,-119.0,546489.0,270.0,True,on time
mobile,ended,0.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,308.0,,,False,Delay ≥ 60
mobile,ended,-1.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-113.0,540105.0,720.0,True,on time
mobile,ended,111.0,,,False,Delay ≥ 60
mobile,ended,-61.0,,,False,on time
mobile,ended,32.0,,,False,10 ≤ Delay < 60 mins
connect,ended,40.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,171.0,,,False,Delay ≥ 60
mobile,ended,248.0,,,False,Delay ≥ 60
connect,ended,27.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,ended,-48.0,562173.0,0.0,True,on time
mobile,ended,35.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-9.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,39.0,553682.0,450.0,True,10 ≤ Delay < 60 mins
mobile,ended,27.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,149.0,,,False,Delay ≥ 60
mobile,ended,71.0,,,False,Delay ≥ 60
mobile,ended,-12.0,,,False,on time
mobile,ended,-141.0,,,False,on time
mobile,ended,39.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-32.0,,,False,on time
connect,canceled,0.0,,,False,on time
connect,ended,-147.0,,,False,on time
mobile,ended,306.0,,,False,Delay ≥ 60
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-1.0,,,False,on time
mobile,ended,55.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-100.0,,,False,on time
mobile,ended,-123.0,,,False,on time
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,33.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-37.0,,,False,on time
mobile,ended,-29.0,,,False,on time
mobile,ended,-37.0,,,False,on time
mobile,ended,-8.0,,,False,on time
connect,ended,-26.0,533380.0,690.0,True,on time
mobile,ended,-49.0,,,False,on time
mobile,ended,371.0,,,False,Delay ≥ 60
mobile,ended,76.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-17.0,,,False,on time
connect,ended,-24.0,,,False,on time
mobile,ended,-25.0,,,False,on time
connect,ended,-63.0,535914.0,360.0,True,on time
mobile,ended,-56.0,540735.0,720.0,True,on time
mobile,ended,-72.0,,,False,on time
mobile,ended,-21.0,,,False,on time
mobile,ended,93.0,,,False,Delay ≥ 60
mobile,ended,14.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-712.0,539424.0,420.0,True,on time
mobile,ended,-53.0,,,False,on time
mobile,ended,75.0,,,False,Delay ≥ 60
mobile,ended,-3.0,,,False,on time
mobile,ended,-115.0,,,False,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-27.0,,,False,on time
mobile,ended,0.0,512773.0,360.0,True,on time
